,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10
OTU_001,43,56,65,89,62,15,94,68,49,68,13,0,69,78,40,42,55,21,42,36
OTU_002,0,0,36,0,38,109,83,0,3,0,0,0,121,0,90,431,86,0,1,0
OTU_003,1,0,0,4,0,0,2,1,1,0,45,0,134,397,68,80,145,57,43,12
OTU_004,23,50,14,42,26,16,10,33,36,32,85,17,106,119,70,93,43,35,66,73
OTU_005,55,106,122,216,41,23,202,22,173,21,0,0,0,1,0,0,0,0,0,0
OTU_006,21,40,30,55,20,23,7,15,19,14,66,0,45,147,44,147,36,68,113,67
OTU_007,78,54,1,56,31,101,10,7,73,4,116,48,8,90,81,170,15,0,14,18
OTU_008,0,0,0,0,0,0,1,0,0,0,53,0,162,127,106,186,37,40,110,152
OTU_009,0,0,0,0,0,21,0,0,0,0,174,14,71,83,65,159,115,72,59,111
OTU_010,0,0,0,0,0,0,0,0,0,0,88,10,153,96,70,137,107,85,92,66
OTU_011,0,0,0,0,0,0,0,0,0,0,58,8,262,74,22,56,6,21,301,37
OTU_012,8,488,17,26,4,19,13,0,16,0,17,58,63,12,45,9,0,14,14,14
OTU_013,13,2,12,100,2,9,16,21,14,11,21,0,123,193,63,74,6,36,58,48
OTU_014,0,0,0,0,127,313,0,0,0,0,0,0,0,0,18,330,12,0,0,0
OTU_015,18,148,67,0,16,40,17,21,3,13,13,27,105,25,12,110,72,24,15,47
OTU_016,16,26,42,56,26,12,23,31,26,7,113,0,87,49,33,54,26,54,21,59
OTU_017,87,1,19,26,21,23,18,2,54,11,146,0,48,53,42,30,50,18,51,34
OTU_018,0,0,0,0,0,0,0,0,0,0,61,0,122,54,72,102,95,29,128,62
OTU_019,2,0,2,3,4,2,0,0,0,0,107,0,79,107,72,105,93,24,58,63
OTU_020,3,32,25,23,33,5,19,28,11,16,52,34,81,15,38,85,74,54,35,34
OTU_021,2,34,20,42,17,15,12,5,19,11,49,0,63,48,93,131,29,27,31,31
OTU_022,76,49,149,110,53,54,31,22,78,36,0,0,0,0,0,0,0,0,0,0
OTU_023,25,27,56,51,18,26,72,47,11,38,19,0,25,48,36,84,19,6,13,23
OTU_024,35,69,57,64,72,49,75,21,96,59,6,0,1,1,0,0,1,0,0,0
OTU_025,6,2,5,30,2,7,11,0,18,7,81,0,63,73,13,102,84,31,25,44
OTU_026,3,12,19,24,1,7,17,14,3,19,66,0,100,55,67,94,52,12,21,11
OTU_027,16,28,20,28,17,16,45,12,15,49,15,14,71,26,46,40,76,36,22,3
OTU_028,19,15,11,18,2,17,0,1,14,0,44,1,97,67,44,44,29,43,74,52
OTU_029,27,26,35,10,0,7,7,8,0,16,44,10,45,74,46,35,67,30,28,57
OTU_030,2,6,18,4,30,1,16,25,20,22,19,37,74,61,52,46,31,30,52,16
OTU_031,38,113,45,50,58,40,64,33,91,26,0,0,0,0,0,0,0,0,0,0
OTU_032,5,21,0,0,0,17,77,73,0,0,9,0,6,16,0,53,165,89,8,16
OTU_033,11,5,13,14,0,2,4,8,32,12,30,35,58,57,30,94,89,8,24,6
OTU_034,0,0,0,0,0,0,0,0,0,0,78,0,117,8,36,68,37,57,52,53
OTU_035,0,84,22,2,9,32,29,8,26,55,14,31,20,22,12,55,6,4,21,48
OTU_036,0,0,0,0,0,0,0,0,0,0,8,5,13,128,38,175,25,10,38,53
OTU_037,0,0,0,0,0,0,0,0,0,0,78,0,75,45,56,94,28,54,7,56
OTU_038,0,1,0,2,0,0,0,0,0,0,22,9,46,46,49,98,59,30,54,61
OTU_039,14,5,22,59,3,26,96,49,32,162,0,0,0,0,0,0,0,0,0,0
OTU_040,0,0,0,0,0,0,0,0,0,0,53,8,105,57,30,168,10,12,0,24
OTU_041,4,21,34,20,44,17,6,10,13,0,12,0,45,44,2,73,27,26,19,16
OTU_042,28,16,19,5,42,18,70,8,19,11,9,0,17,9,35,36,28,6,1,50
OTU_043,0,0,0,0,0,0,0,0,0,0,153,0,54,55,51,0,6,94,0,0
OTU_044,12,30,25,13,9,6,14,19,9,1,28,0,35,28,22,32,39,73,0,13
OTU_045,0,0,0,0,0,0,0,0,0,0,85,0,93,44,19,37,0,8,79,39
OTU_046,12,10,1,24,0,0,7,31,29,4,11,0,60,85,27,15,34,11,7,20
OTU_047,0,0,0,0,0,0,0,0,0,0,28,0,7,260,0,19,6,8,18,17
OTU_048,11,1,6,35,10,2,15,10,0,3,15,0,9,24,40,27,69,4,57,21
OTU_049,0,0,0,0,0,0,0,0,0,0,23,0,3,90,61,80,6,18,51,22
OTU_050,15,4,9,9,11,23,4,37,4,14,18,0,10,15,24,43,34,8,34,29
OTU_051,0,0,0,0,11,0,77,128,0,0,0,0,0,0,20,0,46,63,0,0
OTU_052,9,8,6,0,7,0,16,3,4,6,32,7,19,36,24,42,36,18,43,25
OTU_053,0,0,1,5,4,1,14,0,6,138,0,0,6,114,7,0,21,14,0,9
OTU_054,31,32,32,15,24,19,16,20,30,14,17,0,0,34,9,18,11,3,0,5
OTU_055,22,14,27,24,34,47,67,27,41,13,0,0,0,0,0,0,0,0,0,0
OTU_056,12,3,6,0,5,10,0,5,5,2,37,0,31,15,24,122,0,21,5,12
OTU_057,0,0,0,0,0,0,0,0,0,0,37,6,30,46,62,65,41,6,12,7
OTU_058,0,0,0,0,0,0,0,0,0,0,0,0,32,0,60,107,22,55,0,27
OTU_059,0,4,12,0,1,18,0,20,0,0,0,21,75,14,55,53,6,19,0,0
OTU_060,12,26,31,24,42,28,0,15,9,11,10,0,28,13,10,0,22,0,1,11
OTU_061,46,15,13,36,29,36,37,46,11,23,0,0,0,0,0,0,0,0,0,0
OTU_062,2,8,8,22,9,0,10,30,3,0,8,14,17,20,45,56,0,1,23,5
OTU_063,0,0,0,0,0,0,0,0,0,0,54,0,45,0,27,15,41,23,13,57
OTU_064,4,0,0,0,0,1,0,0,0,0,19,0,35,63,22,19,46,18,44,0
OTU_065,9,2,0,1,6,0,18,12,0,7,22,0,50,60,30,10,26,0,10,7
OTU_066,11,62,20,64,7,44,46,1,0,14,0,0,0,0,0,0,0,0,0,0
OTU_067,6,0,2,9,14,6,31,7,10,16,12,0,30,24,0,12,32,3,6,47
OTU_068,0,0,0,0,0,0,0,0,0,0,0,0,259,0,0,7,0,0,0,0
OTU_069,25,10,3,9,11,2,0,9,20,6,16,0,12,7,0,49,34,12,4,36
OTU_070,7,9,52,44,26,55,2,21,31,12,0,0,0,0,0,0,0,0,0,0
OTU_071,3,0,0,6,6,0,8,0,3,8,9,23,32,15,9,65,45,9,16,0
OTU_072,0,0,0,0,0,0,0,0,0,0,42,0,65,25,35,40,11,18,6,9
OTU_073,3,2,14,5,13,19,6,5,0,6,28,17,16,23,18,19,4,18,24,11
OTU_074,0,0,0,0,0,0,0,0,0,0,35,0,36,46,9,57,18,8,14,24
OTU_075,22,75,4,22,36,9,16,5,43,14,0,0,0,0,0,0,0,0,0,0
OTU_076,0,0,0,0,0,0,0,0,0,0,4,0,40,25,47,97,28,0,3,0
OTU_077,3,13,8,1,1,1,21,7,7,5,22,8,42,11,22,13,0,15,18,25
OTU_078,0,0,11,0,2,0,0,3,2,0,3,0,41,41,0,14,49,5,29,41
OTU_079,41,0,1,0,0,4,0,6,16,0,26,0,0,8,5,69,23,0,7,33
OTU_080,28,11,75,53,24,0,29,14,0,4,0,0,0,0,0,0,0,0,0,0
OTU_081,0,0,0,0,0,0,0,0,0,0,33,0,22,12,47,53,20,17,19,13
OTU_082,0,19,22,15,4,10,8,1,13,9,13,10,13,11,16,7,18,0,20,27
OTU_083,0,0,4,3,3,3,3,2,0,0,18,31,8,0,3,22,81,1,3,42
OTU_084,0,0,0,0,0,0,0,0,0,0,0,22,22,20,19,86,8,15,15,19
OTU_085,11,0,5,9,19,0,4,1,25,29,14,0,25,0,5,20,5,6,9,35
OTU_086,4,1,0,88,55,3,0,0,0,8,12,0,0,0,19,6,0,7,0,11
OTU_087,1,2,12,24,0,0,0,24,4,2,6,13,98,0,0,0,4,12,1,10
OTU_088,23,0,0,0,2,0,2,0,22,19,64,0,0,0,14,20,3,7,17,20
OTU_089,0,0,0,0,0,0,0,0,0,0,43,0,10,29,22,22,7,21,38,16
OTU_090,7,30,8,59,7,1,0,6,0,0,13,0,10,0,9,7,6,11,18,15
OTU_091,5,24,0,17,0,2,7,13,20,15,3,3,21,6,3,52,5,1,3,6
OTU_092,0,9,14,0,3,20,1,0,0,2,6,0,63,29,32,0,0,14,0,12
OTU_093,0,4,6,11,0,0,0,0,0,0,25,0,22,19,0,57,3,12,0,42
OTU_094,0,0,0,0,0,0,0,0,0,0,41,0,31,20,31,23,0,20,32,0
OTU_095,0,0,0,0,0,0,0,0,0,0,12,0,36,8,23,53,11,20,31,3
OTU_096,2,7,12,0,0,15,0,1,7,7,2,0,29,26,8,20,7,20,19,12
OTU_097,0,0,0,0,0,0,0,0,0,0,17,0,36,39,19,13,3,5,32,30
OTU_098,0,0,0,0,0,0,0,0,0,0,12,0,0,10,6,65,34,0,4,56
OTU_099,0,0,0,0,0,0,0,0,0,0,10,4,9,14,33,36,30,8,31,10
OTU_100,0,0,0,159,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,8
OTU_101,5,0,11,21,1,13,29,0,11,0,17,0,7,9,30,0,7,8,11,0
OTU_102,1,3,2,20,0,4,0,10,0,10,4,0,9,0,0,3,4,7,23,75
OTU_103,0,0,0,8,21,0,10,23,5,17,2,0,0,7,3,22,18,0,4,33
OTU_104,0,4,5,8,1,2,25,30,19,3,0,0,11,0,0,0,22,0,0,40
OTU_105,0,0,1,9,0,2,24,0,1,1,22,27,0,19,9,0,26,1,9,19
OTU_106,19,24,18,2,7,12,41,27,0,9,0,0,10,0,0,0,0,0,0,0
OTU_107,26,2,0,37,0,6,0,0,4,0,21,0,0,32,0,15,3,0,23,0
OTU_108,4,8,8,56,5,1,25,16,13,21,0,0,0,5,0,0,0,4,0,0
OTU_109,0,0,0,0,0,0,0,0,0,0,19,0,33,14,18,45,0,16,18,1
OTU_110,0,0,0,0,0,0,0,0,0,0,8,0,32,0,13,32,0,36,17,25
OTU_111,6,0,0,4,9,0,36,0,0,0,9,0,0,0,0,44,36,10,0,7
OTU_112,0,0,6,1,0,0,3,2,0,10,0,0,8,101,0,0,11,0,0,17
OTU_113,9,0,21,9,0,0,1,0,30,0,0,0,28,14,0,0,12,0,34,0
OTU_114,1,13,2,53,13,1,10,52,4,9,0,0,0,0,0,0,0,0,0,0
OTU_115,0,0,0,9,0,33,0,0,0,2,21,0,16,3,9,46,9,0,9,0
OTU_116,0,19,0,0,1,11,2,4,4,2,5,0,11,8,29,25,17,3,4,9
OTU_117,0,0,0,0,0,0,0,0,0,0,9,10,21,13,1,17,27,9,45,2
OTU_118,7,25,0,4,5,0,3,0,0,10,27,0,9,7,16,6,0,12,3,18
OTU_119,0,0,0,0,0,0,0,0,0,0,11,0,41,20,12,4,18,18,0,24
OTU_120,0,6,7,0,0,0,0,0,0,1,10,0,10,10,0,26,44,8,17,8
OTU_121,0,0,0,0,0,0,0,0,0,0,13,0,22,43,11,12,11,8,7,18
OTU_122,0,0,0,0,0,0,0,0,0,0,32,0,8,12,9,22,22,10,24,5
OTU_123,0,0,8,0,0,3,14,0,1,5,0,0,16,10,37,42,0,0,7,0
OTU_124,1,4,2,2,0,3,10,0,0,6,10,0,40,25,0,19,0,11,0,6
OTU_125,0,0,0,0,0,0,0,0,0,0,11,14,35,4,15,2,0,15,10,30
OTU_126,0,7,10,0,7,0,0,1,0,2,10,0,9,26,11,23,7,5,10,8
OTU_127,16,15,21,12,7,5,4,16,22,17,0,0,0,0,0,0,0,0,0,0
OTU_128,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,58,0,18,28,5
OTU_129,2,4,0,0,0,4,3,18,3,0,16,0,5,9,8,29,0,0,29,0
OTU_130,0,0,0,0,0,0,0,0,0,0,13,1,37,0,8,30,25,8,4,2
OTU_131,0,3,0,16,13,18,7,15,5,12,8,0,0,0,3,8,7,0,7,2
OTU_132,0,0,0,0,0,0,0,0,0,0,8,0,7,8,12,43,11,13,18,3
OTU_133,0,0,0,25,0,0,0,0,0,18,5,0,27,0,4,13,6,0,25,0
OTU_134,0,0,0,0,0,0,0,0,0,0,8,0,19,40,17,5,12,1,2,17
OTU_135,1,0,0,0,0,0,0,0,9,5,7,11,0,3,7,17,31,16,6,7
OTU_136,6,0,3,8,3,6,13,0,0,2,10,0,0,26,20,23,0,0,0,0
OTU_137,0,0,0,0,0,0,0,0,0,0,23,4,12,11,5,33,2,11,7,11
OTU_138,6,1,0,11,0,0,0,0,0,0,24,5,0,17,8,19,0,0,0,28
OTU_139,0,0,0,0,0,0,0,0,0,0,20,0,0,33,7,21,0,33,0,0
OTU_140,0,0,0,0,0,0,0,0,0,0,2,20,24,0,18,17,14,0,10,8
OTU_141,2,0,0,0,0,19,0,0,0,0,0,0,0,0,0,91,1,0,0,0
OTU_142,1,14,0,0,0,2,0,1,0,0,17,0,0,11,7,8,15,3,10,23
OTU_143,0,0,0,0,0,0,0,0,0,0,4,0,15,18,0,7,45,7,0,16
OTU_144,7,4,6,2,0,0,0,0,1,12,23,0,16,0,0,4,0,7,0,30
OTU_145,5,1,2,5,0,1,2,14,0,0,13,12,12,22,10,0,9,1,0,0
OTU_146,8,0,1,17,0,0,0,16,0,1,0,0,18,0,0,10,6,15,0,16
OTU_147,0,18,0,0,0,0,45,2,7,1,8,0,11,10,0,6,0,0,0,0
OTU_148,2,2,13,9,3,18,12,22,3,5,0,0,0,0,11,0,0,5,0,0
OTU_149,0,0,0,0,0,0,0,0,0,0,2,0,20,48,24,7,0,4,0,0
OTU_150,0,0,0,0,3,0,8,0,0,0,8,26,7,24,4,13,7,0,0,5
OTU_151,0,1,0,2,25,8,0,0,0,8,17,0,8,9,20,0,0,6,0,0
OTU_152,0,4,8,20,13,0,27,14,0,1,0,0,16,0,0,0,0,0,0,0
OTU_153,0,0,0,0,0,0,0,0,0,0,10,0,0,14,6,22,11,7,13,20
OTU_154,0,0,2,3,0,0,0,0,0,1,3,22,15,3,0,28,9,0,9,6
OTU_155,4,0,0,1,14,1,6,0,0,0,0,0,17,0,13,36,5,4,0,0
OTU_156,0,0,0,0,6,1,0,0,4,3,0,0,0,17,0,7,25,3,18,17
OTU_157,0,9,0,18,5,0,0,12,10,4,10,0,6,1,0,0,0,14,11,0
OTU_158,1,10,9,29,6,5,3,13,18,6,0,0,0,0,0,0,0,0,0,0
OTU_159,0,25,0,0,0,0,0,0,11,0,10,0,0,4,0,26,8,15,0,0
OTU_160,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,54,0,0,0,0
OTU_161,3,0,11,0,0,0,0,0,6,5,5,0,0,12,0,21,32,3,0,0
OTU_162,0,0,0,0,0,0,0,0,0,0,2,0,20,26,9,14,16,5,6,0
OTU_163,0,0,0,0,0,0,0,0,0,0,10,0,23,8,24,8,9,12,3,0
OTU_164,0,0,0,0,0,0,0,0,0,0,10,0,3,21,13,1,0,7,10,31
OTU_165,2,0,0,0,15,1,0,26,52,0,0,0,0,0,0,0,0,0,0,0
OTU_166,0,0,0,0,0,0,0,0,0,0,6,0,22,0,14,27,19,0,4,4
OTU_167,0,0,0,8,1,9,0,0,0,0,0,0,17,10,0,15,0,14,7,14
OTU_168,1,0,0,9,0,0,0,0,0,0,7,0,9,9,10,19,7,0,8,15
OTU_169,0,0,2,0,0,0,6,5,0,3,10,0,0,20,0,31,0,10,7,0
OTU_170,0,0,0,0,0,0,0,0,0,0,25,0,33,9,9,1,0,11,0,4
OTU_171,0,0,0,0,0,0,0,0,0,0,0,0,16,0,12,23,14,6,21,0
OTU_172,0,0,0,0,0,0,0,0,0,0,7,0,31,10,7,33,0,0,3,0
OTU_173,0,0,0,1,18,3,9,0,5,11,0,0,0,26,0,0,9,0,8,0
OTU_174,0,0,0,0,5,0,0,20,0,0,20,0,14,24,0,0,1,3,3,0
OTU_175,1,0,0,0,22,0,0,0,0,0,22,0,2,0,19,8,0,0,0,15
OTU_176,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_177,0,0,0,0,0,0,0,0,0,0,11,0,10,9,0,24,15,4,0,15
OTU_178,0,0,0,2,13,8,18,7,5,5,2,0,0,0,0,20,3,4,0,0
OTU_179,0,4,0,0,0,0,0,0,0,0,0,0,0,13,48,22,0,0,0,0
OTU_180,4,1,0,1,0,0,0,0,2,3,0,0,28,19,0,18,0,6,0,4
OTU_181,0,9,1,44,0,10,6,5,0,6,0,0,0,0,0,0,0,0,0,0
OTU_182,2,17,1,17,2,0,0,0,0,3,4,0,6,3,8,8,0,9,0,0
OTU_183,0,0,0,0,0,0,0,0,0,0,0,0,28,2,0,16,14,7,3,10
OTU_184,4,0,0,4,0,2,59,0,2,0,2,0,0,1,0,1,4,0,0,0
OTU_185,0,12,2,28,6,17,0,3,0,8,0,0,0,0,0,0,0,0,0,0
OTU_186,0,0,0,0,0,0,0,0,0,0,5,0,0,7,10,22,18,10,3,0
OTU_187,20,2,0,6,1,0,17,0,5,23,0,0,0,0,0,0,0,0,0,0
OTU_188,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12,15,0,0,0,20
OTU_189,0,0,12,27,3,1,18,6,4,3,0,0,0,0,0,0,0,0,0,0
OTU_190,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15,21,0,9,0,6
OTU_191,12,16,1,9,0,4,8,0,0,0,0,0,8,0,3,4,0,0,8,0
OTU_192,0,0,0,0,0,0,0,0,0,0,8,0,0,42,0,5,6,11,0,0
OTU_193,2,10,4,8,4,1,14,15,9,3,0,0,0,0,0,0,0,0,0,0
OTU_194,0,0,0,0,0,0,0,0,0,0,19,0,8,0,9,7,8,5,10,4
OTU_195,3,26,0,16,2,1,0,1,3,17,0,0,0,0,0,0,0,0,0,0
OTU_196,2,8,2,0,29,1,17,10,0,0,0,0,0,0,0,0,0,0,0,0
OTU_197,5,0,36,4,0,0,0,0,5,0,0,0,7,0,12,0,0,0,0,0
OTU_198,0,0,0,0,0,0,0,0,0,0,9,0,20,0,0,3,25,3,8,0
OTU_199,9,2,0,0,0,0,0,9,0,6,6,0,17,0,13,3,0,1,0,0
OTU_200,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,0,0,0,45,0
OTU_201,0,0,0,17,0,0,30,0,0,3,0,0,0,2,13,0,1,0,0,0
OTU_202,6,2,0,2,2,0,7,0,18,1,17,0,0,0,0,0,4,0,6,0
OTU_203,10,12,4,0,7,4,9,8,4,7,0,0,0,0,0,0,0,0,0,0
OTU_204,0,0,0,0,0,0,0,0,0,0,6,0,38,13,5,0,0,2,0,0
OTU_205,0,3,8,10,0,5,9,5,8,15,0,0,0,0,0,0,0,0,0,0
OTU_206,5,0,0,1,0,0,20,0,0,0,0,0,0,0,9,0,21,0,0,7
OTU_207,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,21
OTU_208,2,2,13,9,0,4,15,1,14,1,0,0,0,0,0,0,0,0,0,0
OTU_209,0,17,1,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,26,5
OTU_210,0,0,0,0,0,0,0,0,0,0,17,0,22,8,0,0,5,0,0,8
OTU_211,0,3,0,5,7,0,0,0,1,1,11,0,0,24,0,0,0,0,5,3
OTU_212,17,0,0,0,0,0,13,11,5,13,0,0,0,0,0,0,0,0,0,0
OTU_213,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,8,31,2,8,0
OTU_214,1,2,10,11,1,8,0,11,6,9,0,0,0,0,0,0,0,0,0,0
OTU_215,0,0,0,0,0,0,0,0,0,0,21,0,0,0,20,0,3,5,0,9
OTU_216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,55,0,0
OTU_217,0,6,3,0,0,0,4,0,12,2,5,0,15,0,0,9,0,1,0,0
OTU_218,0,0,0,0,0,0,0,0,0,0,1,0,7,2,0,14,3,0,13,17
OTU_219,10,0,1,7,3,0,1,0,0,3,0,0,0,8,5,0,0,2,0,16
OTU_220,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_221,31,0,0,11,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
OTU_222,0,0,0,0,0,0,2,0,0,6,0,0,7,0,0,11,0,0,17,12
OTU_223,0,0,0,0,0,0,0,0,0,0,4,0,6,13,0,9,16,0,6,0
OTU_224,0,0,0,0,0,0,0,0,0,0,0,0,21,32,0,0,0,0,0,0
OTU_225,0,6,0,27,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0
OTU_226,0,0,0,0,0,0,0,0,0,0,1,0,10,24,0,7,10,0,0,0
OTU_227,1,0,3,15,13,6,0,8,4,1,0,0,0,0,0,0,0,0,0,0
OTU_228,0,10,13,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,8,0
OTU_229,0,5,0,0,0,7,0,6,6,2,5,0,9,0,0,0,0,11,0,0
OTU_230,0,0,17,0,7,0,0,9,17,0,0,0,0,0,0,0,0,0,0,0
OTU_231,0,0,0,0,22,0,0,0,0,18,0,0,0,0,0,0,0,0,7,3
OTU_232,0,0,6,11,0,5,1,0,4,5,4,0,0,5,4,0,0,0,0,4
OTU_233,3,0,0,0,2,0,0,0,1,0,0,0,9,0,27,0,0,6,0,0
OTU_234,0,0,13,0,0,9,0,0,0,1,11,0,0,9,5,0,0,0,0,0
OTU_235,0,0,0,0,2,7,8,0,0,0,3,0,0,11,0,11,0,0,0,5
OTU_236,7,0,0,0,0,2,0,0,0,0,0,0,20,10,0,4,0,0,4,0
OTU_237,0,0,0,0,0,0,32,0,6,0,0,0,0,0,0,0,0,0,0,8
OTU_238,5,0,18,0,0,4,1,3,0,13,0,0,0,1,0,0,0,0,0,0
OTU_239,0,2,0,0,8,0,1,0,0,2,24,0,0,0,7,0,0,0,0,0
OTU_240,0,0,0,0,0,0,0,0,0,0,3,0,0,33,0,0,0,8,0,0
OTU_241,0,0,0,0,0,0,0,0,0,0,4,0,5,20,0,0,0,0,15,0
OTU_242,0,0,0,0,0,0,0,0,0,0,12,0,11,9,0,10,1,0,0,0
OTU_243,0,0,0,15,0,0,0,0,0,0,0,0,9,0,0,17,2,0,0,0
OTU_244,3,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,15,6,0,0
OTU_245,0,0,0,0,0,0,5,0,0,0,0,0,0,0,27,0,0,0,10,0
OTU_246,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0,21
OTU_247,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,27,0,0,0
OTU_248,7,13,0,0,5,1,0,12,0,3,0,0,0,0,0,0,0,0,0,0
OTU_249,0,0,1,10,1,13,8,0,0,8,0,0,0,0,0,0,0,0,0,0
OTU_250,0,12,0,8,0,0,3,0,0,0,0,0,0,11,0,7,0,0,0,0
OTU_251,0,0,1,1,0,0,0,0,0,0,0,0,4,34,0,0,0,0,0,0
OTU_252,0,0,0,3,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,0
OTU_253,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,3,15,9
OTU_254,0,4,0,0,0,0,20,0,0,0,7,0,0,0,0,0,8,0,0,0
OTU_255,0,0,0,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,22
OTU_256,0,0,0,0,0,0,0,0,0,0,7,0,0,13,6,9,3,0,0,0
OTU_257,0,14,0,0,0,0,3,15,6,0,0,0,0,0,0,0,0,0,0,0
OTU_258,0,0,0,0,0,0,0,0,0,0,5,0,10,10,0,13,0,0,0,0
OTU_259,0,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,7,0,15
OTU_260,0,20,0,0,13,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
OTU_261,0,0,0,0,0,0,0,0,0,0,6,17,0,0,0,14,0,0,0,0
OTU_262,0,11,0,3,0,2,0,0,11,0,8,0,0,0,0,0,2,0,0,0
OTU_263,4,0,12,16,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
OTU_264,1,10,12,2,2,2,0,5,0,3,0,0,0,0,0,0,0,0,0,0
OTU_265,0,8,5,1,0,12,4,4,2,0,0,0,0,0,0,0,0,0,0,0
OTU_266,0,0,6,13,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0
OTU_267,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,23,0
OTU_268,0,0,0,0,0,13,0,8,0,0,0,0,0,0,0,13,0,2,0,0
OTU_269,6,0,0,0,0,0,21,0,0,0,0,0,0,0,0,8,0,0,0,0
OTU_270,12,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_271,0,0,0,0,0,0,0,3,0,0,0,0,20,0,0,0,0,11,0,0
OTU_272,0,0,0,0,0,0,0,0,16,0,0,0,8,0,0,0,10,0,0,0
OTU_273,0,0,0,0,0,0,0,0,0,0,0,0,17,1,2,1,10,0,2,0
OTU_274,0,0,0,15,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
OTU_275,0,3,0,1,3,0,0,0,0,4,0,0,0,0,12,0,7,3,0,0
OTU_276,0,0,0,0,0,0,0,0,0,0,8,0,0,11,0,8,0,0,0,6
OTU_277,0,0,0,0,0,0,0,0,0,0,1,0,5,7,3,7,9,0,0,0
OTU_278,3,0,9,10,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_279,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,7,4,7,0
OTU_280,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,7,0,11,0
OTU_281,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,13,9,0,0
OTU_282,0,4,0,0,0,0,0,0,3,0,0,0,20,0,0,0,0,4,0,0
OTU_283,0,11,0,4,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,0
OTU_284,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,19,1,0,0,0
OTU_285,4,0,0,0,0,24,0,0,2,0,0,0,0,0,0,0,0,0,0,0
OTU_286,0,0,0,0,0,0,0,0,0,0,0,0,12,13,0,0,0,0,4,0
OTU_287,11,2,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0
OTU_288,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,10,0
OTU_289,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,16,0,0,0
OTU_290,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,3,0,0,5
OTU_291,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,13,0,7,4,0
OTU_292,0,0,0,0,13,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
OTU_293,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,23,0
OTU_294,0,0,0,0,20,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
OTU_295,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,12,0,0,0,0
OTU_296,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,8,0,0,6
OTU_297,0,0,0,0,0,0,0,0,2,0,0,0,0,18,0,0,0,0,7,0
OTU_298,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,10,0,0,0,2
OTU_299,0,0,0,0,0,0,0,0,1,0,8,0,8,0,0,9,0,0,0,0
OTU_300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0